symbol,currentTime,regularMarketPrice,previousClose,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,regularMarketVolume,regularMarketChangePercent,postMarketChangePercent,preMarketChangePercent,averageDailyVolume10Day,fiftyDayAverage,twoHundredDayAverage
ARKQ,2021-08-31 14:10:00,84.1488,84.44,84.17,84.46,83.4801,151671,-0.0034485874,0.0,-0.0016579699,329166,80.97195,82.97901999999999
ASML,2021-08-31 14:10:00,835.815,839.59,843.78,844.16,827.21,389089,-0.0044962713,0.0,0.00509769,541016,765.43665,666.12756
ATVI,2021-08-31 14:10:00,83.05,81.12,81.48,83.37,81.2,5563088,0.023791917000000003,0.0,0.00431458,8774066,85.35722,92.17159000000001
AVGO,2021-08-31 14:10:00,498.75,498.89,501.29,501.29,492.7,601537,-0.00028065234,0.0,0.004429816699999999,1367416,481.66445999999996,469.4813
AXP,2021-08-31 14:10:00,165.81,164.26,164.1,166.43,163.7181,1334387,0.009436279,0.0,0.00146113,2785483,168.28833,156.305
BA,2021-08-31 14:10:00,220.41,217.66,217.33,220.64,217.0854,4423070,0.0126343835,0.0,-0.0015161298999999998,8240183,224.825,235.65536
BABA,2021-08-31 14:10:00,167.31,162.29,167.7,169.0,166.1402,18508356,0.03093231,0.0,0.0342597,41963283,190.75555,217.82122999999999
BAC,2021-08-31 14:10:00,41.81,41.66,41.67,42.07,41.36,30215202,0.003600613,0.0,-0.00072008604,42440633,39.787777,39.611740000000005
BEKE,2021-08-31 14:10:00,18.425,18.45,18.75,19.55,18.34,9536755,-0.0013550962,0.0,0.0151761,13953166,25.125555,46.398262
BIDU,2021-08-31 14:10:00,156.37,153.18,155.5,157.0,153.36,3365475,0.02082519,0.0,0.0144928,5821233,163.05528,206.99051
BIIB,2021-08-31 14:10:00,340.72,344.42,344.62,345.61,339.5,320403,-0.010742733,0.0,0.0036582602,686166,337.52443999999997,306.6955
BILI,2021-08-31 14:10:00,79.66,74.13,76.27,79.7,75.25,4501675,0.07459877,0.0,0.0299474,6445600,86.867226,105.4971
BKNG,2021-08-31 14:10:00,2305.47,2276.8,2279.0,2319.63,2278.53,240469,0.012592200000000001,-0.00041204234,0.0,360385,2177.3474,2281.2478
BRK-B,2021-08-31 14:10:00,285.94,285.66,285.28,286.33,284.76,1778901,0.000980182,0.0,-0.000402542,3240783,282.73666000000003,273.44144
C,2021-08-31 14:10:00,71.98,71.67,73.0,72.4954,71.325,8571850,0.0043254527,0.0,-0.000209284,14000750,69.84944,71.75232
CAT,2021-08-31 14:10:00,211.495,211.45,211.28,212.295,210.42,1425412,0.00021280762,0.0,-0.0035469402000000002,2476166,211.01167,222.48268
CHTR,2021-08-31 14:10:00,814.2,807.18,808.79,816.14,803.81,673741,0.00869697,0.0,0.0,827140,754.0360000000001,684.2157599999999
CL=F,2021-08-31 14:10:00,68.71,69.21,69.18,69.34,68.16,243883,-0.00722439,0.0,0.0,347219,69.409164,66.31921
CMCSA,2021-08-31 14:10:00,60.3,59.71,59.47,60.5,59.41,6235423,0.009881095,0.0,-0.00117233,10505366,58.558613,56.441230000000004
CNH=F,2021-08-31 14:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
COST,2021-08-31 14:10:00,453.05,455.93,456.14,456.88,452.5,786180,-0.00631677,0.0,0.00193013,1474466,434.4239,384.029
CRM,2021-08-31 14:10:00,265.88,264.97,264.77,266.76,262.71,3278193,0.0034343647,0.0,-0.0018492298999999999,9448416,248.38582999999997,233.33725
CSCO,2021-08-31 14:10:00,58.75,59.13,59.11,59.175,58.58,6713266,-0.006426536,0.0,-0.000169155,15379050,55.840830000000004,52.374203
CSX,2021-08-31 14:10:00,33.45,33.28,33.31,33.545,33.28,5976965,0.005108233,0.00209267,0.0,7361214,32.667713,32.327746999999995
CVX,2021-08-31 14:10:00,97.58,98.39,98.14,98.41,97.385,7804568,-0.008232519,0.0,-0.00691127,9178333,99.97139,103.61804000000001
DHR,2021-08-31 14:10:00,322.75,327.01,328.27,329.47,322.12,1072539,-0.013027153999999999,0.0,0.0038836397999999998,1692250,302.44138,258.3758
DIS,2021-08-31 14:10:00,181.77,179.98,179.25,182.98,178.53,4979325,0.0099455975,0.0,-0.00636845,6299166,177.80112,181.76508
DOCU,2021-08-31 14:10:00,298.24,303.64,295.14,298.5,291.2992,1258172,-0.017784297,0.0,-0.027796098999999998,1458866,295.3325,244.53406
DOW,2021-08-31 14:10:00,62.91,63.98,63.7,63.86,62.69,2675061,-0.016723972,0.0,-0.00281338,3745666,62.02639,63.96021700000001
DX-Y.NYB,2021-08-31 14:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
EURUSD=X,2021-08-31 14:10:00,1.1809163,1.1803589,1.1802195,1.1852553999999997,1.1799409,0,0.00047230418,0.0,0.0,0,1.1788512,1.1955822
FAS,2021-08-31 14:10:00,124.1169,124.52,124.34,126.6,122.7,1067185,-0.0032372237,0.0,-0.00256987,1625833,113.8075,105.44123
FAZ,2021-08-31 14:10:00,22.3,22.35,22.37,22.63,21.9317,1235154,-0.0022371877,0.0,-0.00447429,1353650,24.998333,29.419420000000002
FB,2021-08-31 14:10:00,380.49,380.66,379.95,382.759,378.81,6505875,-0.00044662802000000005,0.0,-0.0017995,10400550,358.87445,320.4876
FISV,2021-08-31 14:10:00,117.79,116.96,117.59,118.01,116.72,1623712,0.0070964587,0.0,0.00504449,2819216,112.507225,115.59
GC=F,2021-08-31 14:10:00,1816.9,1812.2,1812.2,1821.9,1803.4,154965,0.0025935733999999998,0.0,0.0,560,1794.7944,1790.0626
GE,2021-08-31 14:10:00,105.99,105.19,104.94,106.34,104.47,6638472,0.007605242,0.0,-0.00218655,7301133,103.11861400000001,105.039055
GILD,2021-08-31 14:10:00,72.42,72.01,72.19,72.64,71.84,3683725,0.005693598,0.0,0.0051381076000000005,5179400,69.91917,67.03384399999999
GOOG,2021-08-31 14:10:00,2917.25,2909.39,2917.69,2920.9802,2902.53,489610,0.002701634,0.0,0.0033306598,877666,2736.1238,2408.6355
GOOGL,2021-08-31 14:10:00,2898.455,2891.81,2902.94,2903.425,2885.62,507635,0.0022978754999999997,0.0,0.00436232,1144716,2693.5012,2369.5686
GS,2021-08-31 14:10:00,412.7086,411.6,412.11,414.86,408.86,984882,0.0026933467,0.0,-0.00452126,1999800,389.5189,359.93304
HD,2021-08-31 14:10:00,325.94,327.1,327.0,328.2721,323.62,1471290,-0.0035463274,0.0,-0.0016814998999999998,2767083,326.8025,310.5618
HON,2021-08-31 14:10:00,231.555,231.87,231.43,232.65,230.57,787749,-0.0013585304,0.0,-0.0015526,1582666,230.17667000000003,222.1442
IBM,2021-08-31 14:10:00,140.49,138.97,139.54,140.94,138.95,2055591,0.010937643,0.0,0.00446136,2395283,141.02777,138.33543
IDXX,2021-08-31 14:10:00,668.27,673.36,673.9,681.23,667.55,316304,-0.007559055500000001,-0.0003292557,0.0,373357,678.1446,577.1038
ILMN,2021-08-31 14:10:00,456.83,457.0,459.35,459.35,448.84,645451,-0.00037202063999999997,0.0,0.0030196999999999997,966900,489.97778,439.8684
INTC,2021-08-31 14:10:00,54.235,53.94,54.44,54.48,53.66,11439114,0.005469076999999999,0.0,0.00667409,18338916,54.088055000000004,58.291740000000004
INTU,2021-08-31 14:10:00,564.02,565.57,567.11,567.11,563.25,408952,-0.0027405762,0.0,-0.00100785,1521850,530.90137,451.86304
ISRG,2021-08-31 14:10:00,1045.86,1058.91,1059.13,1061.77,1043.77,177850,-0.012324038999999998,0.0,0.00020773301,440350,999.11694,861.37463
JD,2021-08-31 14:10:00,78.66,76.69,78.08,80.56,77.3,8139619,0.02568785,0.0,0.018124900000000003,16590600,71.41805,77.87884
JNJ,2021-08-31 14:10:00,172.739,173.66,173.49,174.48,172.48,2400829,-0.0053034965,0.0,-0.00380055,5537583,173.125,166.59819
JPM,2021-08-31 14:10:00,159.75,160.44,160.44,161.37,159.3564,5621948,-0.0043006884000000006,0.0,-0.00112196,9113583,155.37083,155.15173000000001
KO,2021-08-31 14:10:00,56.145,56.18,56.16,56.515,56.0,5410434,-0.0006229948,0.0,-0.00124599,10242966,56.47971999999999,54.117825
LLY,2021-08-31 14:10:00,258.515,262.31,262.84,263.58,257.89,1028421,-0.0144675495,0.0,0.0009149110400000001,2239433,253.72806,215.21167000000003
LRCX,2021-08-31 14:10:00,604.41,607.99,608.87,608.87,597.0,498280,-0.005888283,0.0,-0.00080591795,1093083,612.1433,608.5337
MA,2021-08-31 14:10:00,348.5,353.05,352.94,354.92,347.91,3178643,-0.012887659499999999,0.0,-0.00016994099999999998,3430683,372.0111,369.181
MCD,2021-08-31 14:10:00,237.57,235.3,235.75,237.67,234.67,998199,0.009647277,0.0,-0.00426897,1913000,237.9775,230.0892
MDLZ,2021-08-31 14:10:00,61.91,62.16,62.28,62.36,61.765,2969485,-0.0040218793,0.0,0.004504485,5145766,63.17278,60.78086999999999
MDT,2021-08-31 14:10:00,133.26,133.84,133.96,134.78,133.23,1553301,-0.0043335464,0.0,-0.00268978,5605183,128.97972,124.623695
MELI,2021-08-31 14:10:00,1871.36,1878.9,1890.0,1890.66,1848.22,158521,-0.004013007,0.0,0.0032465674,307433,1691.7517,1557.7196
MMM,2021-08-31 14:10:00,194.46,196.17,195.85,195.99,194.285,1043706,-0.008716886,0.0,-0.000866586,1641166,198.61362,195.53384
MRK,2021-08-31 14:10:00,76.2161,76.5,76.79,77.1,76.2,5225298,-0.003711077,0.0,0.00431375,7037033,76.98361,74.60799399999999
MRNA,2021-08-31 14:10:00,375.3,370.69,375.91,384.6679,370.5,7738577,0.012436228,0.0,0.014054800000000001,13621183,360.4271,220.37895
MSFT,2021-08-31 14:10:00,302.88,303.59,304.42,304.42,302.3345,10571472,-0.0023386523,0.0,0.0027668802000000003,19598200,289.51056,259.8111
MU,2021-08-31 14:10:00,74.09,73.16,73.68,74.61,73.32,9118127,0.012711763000000001,0.0,0.0061508603,20835000,75.40583000000001,82.82195
NFLX,2021-08-31 14:10:00,565.89,566.18,566.12,566.6196,561.69,1145923,-0.0005121658,0.0,-0.00166025,2342350,528.675,520.5562
NIO,2021-08-31 14:10:00,38.935,37.8,38.24,39.05,37.9,27744892,0.030026512,0.0,0.011640299,33190216,42.157222999999995,42.07732
NKE,2021-08-31 14:10:00,164.72,168.03,167.55,167.655,164.2,4019340,-0.019698848999999997,0.0,-0.00383863,3424900,167.175,144.9171
NTES,2021-08-31 14:10:00,96.6,89.62,93.62,96.77,92.5,2966104,0.07788435,0.0,0.0421781,4043500,96.55444,106.72558000000001
NVDA,2021-08-31 14:10:00,224.825,226.84,226.95,226.93,221.2144,16660869,-0.008882911,0.0,-8.817120399999999e-05,33753816,201.14833000000002,166.43257
NXPI,2021-08-31 14:10:00,214.61,227.64,222.25,222.25,209.8,3358264,-0.057239495,0.0,-0.023677700000000003,1760216,207.26,199.51442
PDD,2021-08-31 14:10:00,99.185,94.98,99.1,101.17,95.2823,9686804,0.04427241,0.0,0.043373298,14281916,93.249725,127.1071
PEP,2021-08-31 14:10:00,155.43,156.0,156.09,156.3,155.345,1640964,-0.0036538928000000004,0.0,0.00282053,3356183,155.76833,145.80008
PFE,2021-08-31 14:10:00,45.965,46.76,46.72,47.14,45.9318,20270543,-0.017001672,0.0,-0.00213855,46661716,44.778057000000004,39.499928000000004
PG,2021-08-31 14:10:00,142.225,142.93,143.04,143.53,142.17,2638388,-0.0049323905,0.0,0.00244879,4380000,141.57973,135.3813
PYPL,2021-08-31 14:10:00,287.0001,288.47,290.93,292.65,284.34,5829755,-0.0050955372999999995,0.0,0.00856242,5925716,285.16415,268.8438
QCOM,2021-08-31 14:10:00,147.374,145.94,146.8,147.53,144.57,4028261,0.009825891,0.0,0.00452243,6347283,144.4589,137.6395
QQQ,2021-08-31 14:10:00,379.97,380.26,380.51,380.579,378.36,18577688,-0.00076265854,0.0,0.000736335,26605883,366.5925,340.80035
REGN,2021-08-31 14:10:00,670.545,677.08,677.51,681.62,668.44,349959,-0.00965179,0.0,0.0009156896000000001,688166,611.3381,528.2736
SBUX,2021-08-31 14:10:00,117.37799999999999,115.61,115.77,117.54,115.65,3301602,0.015292776000000001,0.0,0.00224896,4005150,118.42193999999999,113.02565
SMH,2021-08-31 14:10:00,273.23,272.04,273.7,275.2,272.0,1904317,0.0043743653,0.0,0.005366826,3559966,260.3597,248.72551
SPXL,2021-08-31 14:10:00,122.93,119.76,120.42,123.2801,120.39,6340702,0.026469599999999996,0.00056942704,0.0,6363828,115.46971,98.85698000000001
SPXS,2021-08-31 14:10:00,20.49,21.01,20.89,20.91,20.41,6016776,-0.024750141,-0.00244018,0.0,6378271,21.981428,26.993237
SPY,2021-08-31 14:10:00,451.66,452.23,452.13,452.49,450.92,22374035,-0.0012604367,0.0,-0.00024327399,52922483,440.74667,417.57132
T,2021-08-31 14:10:00,27.36,27.23,27.19,27.495,27.12,20091426,0.0047741853999999995,0.0,-0.00110168,29920450,27.936945,29.349420000000002
TCOM,2021-08-31 14:10:00,28.59,28.43,28.385,28.97,27.8,3575711,0.005627853,0.00034978098,0.00211043,4760680,27.135714,35.584379999999996
TECL,2021-08-31 14:10:00,67.31,65.48,65.54,67.49,65.3,1370200,0.027947376,-0.0053483997,0.0,1104271,62.463715,50.41704
TECS,2021-08-31 14:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
TMO,2021-08-31 14:10:00,551.045,558.53,559.83,559.92,548.6928,487459,-0.013401332,0.0,0.000841442,933300,536.6542,487.33398
TMUS,2021-08-31 14:10:00,137.12,137.9,137.53,137.9782,136.855,1633177,-0.005656264,0.0,-0.00246553,3388916,143.50417,136.26173
TRV,2021-08-31 14:10:00,162.09,159.97,160.16,162.26,160.16,607971,0.0132525,-0.0017890881,0.0,839171,154.16971,153.69416999999999
TSLA,2021-08-31 14:10:00,736.71,730.91,733.0,740.36,726.44,11962876,0.007935381,0.0,0.00233958,15245400,684.7403,668.4742
TXN,2021-08-31 14:10:00,190.855,191.43,192.1,192.69,189.11,1824599,-0.0030036932,0.0,0.008828306,3136633,188.80194,185.23116000000002
UNH,2021-08-31 14:10:00,415.91,418.3,417.0,420.7387,415.77,2101909,-0.005713565,0.0,-0.00604829,1704233,416.36084,391.75015
V,2021-08-31 14:10:00,229.53,231.23,230.91,231.84,228.985,4558923,-0.007351974,0.0,-0.00190288,5900383,239.3839,228.44312000000002
VRTX,2021-08-31 14:10:00,199.25,199.49,200.21,200.28,198.15,762369,-0.0012030953,0.0,0.0025564914000000003,1123816,198.51611,207.06276
VZ,2021-08-31 14:10:00,54.865,54.77,54.71,55.14,54.581,8658292,0.0017345485,0.0,-0.00109552,13696850,55.6475,56.64029
WBA,2021-08-31 14:10:00,50.545,48.63,48.46,50.67,48.4,6017006,0.039378926,0.0,-0.004318381699999999,3493650,47.594722999999995,51.142754
WFC,2021-08-31 14:10:00,46.2741,48.41,48.41,48.985,46.07,34150274,-0.044121022999999995,0.0,0.00144598,17758700,46.980835,43.67065
WMT,2021-08-31 14:10:00,147.71,147.7,147.99,148.44,147.24,3527812,6.7770925e-05,0.0,0.0019635,6660850,145.27611000000002,139.79805
XOM,2021-08-31 14:10:00,54.935,55.16,54.93,55.31,54.745,11880492,-0.004079015,0.0,-0.0032632396999999996,15760133,56.95444499999999,58.371304
XPEV,2021-08-31 14:10:00,41.98,40.75,40.55,42.0,40.42,6131300,0.030184038,0.0,-0.00294476,7833283,40.285,36.340942
ZM,2021-08-31 14:10:00,290.855,347.5,294.0,295.8699,288.3,26878592,-0.16300717,0.0,-0.159396,3722766,361.56277,348.6084
^DJI,2021-08-31 14:10:00,35377.5,35399.84,35391.38,35449.79,35289.86,163864210,-0.0006310718599999999,0.0,0.0,239636666,35078.062000000005,33912.734
^GSPC,2021-08-31 14:10:00,4522.95,4528.79,4529.75,4531.39,4515.8,1054141000,-0.0012894932000000001,0.0,0.0,2780371666,4417.54,4185.1387
^IXIC,2021-08-31 14:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
^NYA,2021-08-31 14:10:00,16813.06,16819.629,16819.6,16849.156000000003,16805.188000000002,0,-0.0003905175,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-08-31 14:10:00,2274.5078,2265.9905,2266.2815,2276.4243,2260.4336,0,0.0037587685999999998,0.0,0.0,2780371666,2214.5835,2247.2495
^TNX,2021-08-31 14:10:00,1.304,1.2850001,1.2919999999999998,1.314,1.27,0,0.01478594,0.0,0.0,0,1.278889,1.4811159
^VIX,2021-08-31 14:10:00,16.8,16.19,15.98,17.07,15.91,0,0.037677497000000004,0.0,0.0,0,17.788857,18.902044
AAPL,2021-08-31 14:15:00,152.2803,153.12,152.66,152.8,151.29,47738785,-0.0054838764000000005,0.0,-0.0026775629,60456316,147.32889,133.33572
ABBV,2021-08-31 14:15:00,120.52,120.57,120.83,121.17,120.05,2843938,-0.00041472216000000003,0.0,0.00165876,4399166,117.34472,112.526665
ABT,2021-08-31 14:15:00,126.05,125.94,126.4,127.21,125.96,3107390,0.0008734366,0.0,0.00365253,3911566,121.85694,118.97058
ACN,2021-08-31 14:15:00,336.47,335.66,335.0,338.28,332.9196,137780,0.002413149,0.0,-0.0005958774,1606350,320.91257,289.83383
ADBE,2021-08-31 14:15:00,662.64,665.99,667.9,667.9,660.49,913000,-0.0050300686,0.0,0.0007808219500000001,1278183,628.0989,535.13306
ADI,2021-08-31 14:15:00,166.48,167.36,167.3,169.8,166.39,9136163,-0.0052581555,0.00012016021,0.0,10019066,166.60371,160.5663
ADP,2021-08-31 14:15:00,208.25,209.07,209.88,209.88,207.1,928463,-0.0039221663,0.0,0.00784426,1244633,209.35056,195.11137
ADSK,2021-08-31 14:15:00,311.36,313.39,313.13,314.29,310.4,663156,-0.006477645,0.0,-0.0028080202,2087516,318.24722,292.38802999999996
AMAT,2021-08-31 14:15:00,135.2,136.05,136.45,136.6,133.56,3193113,-0.0062477477,0.0,-0.0014700299,6297966,135.09138000000002,130.55275
AMD,2021-08-31 14:15:00,110.9602,111.32,111.26,111.2122,109.0343,38234925,-0.0032321438,0.0,-0.0005389648,55675450,101.72417,87.029495
AMGN,2021-08-31 14:15:00,224.29,224.13,224.94,225.3,223.395,1408202,0.00071381964,0.0,0.0020970001,2213766,235.34944,240.8508
AMZN,2021-08-31 14:15:00,3454.375,3421.57,3424.8,3456.5896,3395.59,1895120,0.009587684,0.0,0.0005611230000000001,2526150,3432.8474,3314.8472
ARKK,2021-08-31 14:15:00,122.06,122.79,122.24,122.38,120.723,2787770,-0.005945137,0.0,-0.00969136,4458850,120.350555,120.86688000000001
ARKQ,2021-08-31 14:15:00,84.1488,84.44,84.17,84.46,83.4801,151671,-0.0034485874,0.0,-0.0016579699,329166,80.97195,82.97901999999999
ASML,2021-08-31 14:15:00,835.815,839.59,843.78,844.16,827.21,389089,-0.0044962713,0.0,0.00509769,541016,765.43665,666.12756
ATVI,2021-08-31 14:15:00,83.05,81.12,81.48,83.37,81.2,5563088,0.023791917000000003,0.0,0.00431458,8774066,85.35722,92.17159000000001
AVGO,2021-08-31 14:15:00,498.75,498.89,501.29,501.29,492.7,601537,-0.00028065234,0.0,0.004429816699999999,1367416,481.66445999999996,469.4813
AXP,2021-08-31 14:15:00,165.81,164.26,164.1,166.43,163.7181,1334387,0.009436279,0.0,0.00146113,2785483,168.28833,156.305
BA,2021-08-31 14:15:00,220.41,217.66,217.33,220.64,217.0854,4423070,0.0126343835,0.0,-0.0015161298999999998,8240183,224.825,235.65536
BABA,2021-08-31 14:15:00,167.38,162.29,167.7,169.0,166.1402,18894874,0.03136368,0.0,0.0342597,41963283,190.75555,217.82122999999999
BAC,2021-08-31 14:15:00,41.725,41.66,41.67,42.07,41.36,31193030,0.0015602167000000001,0.0,-0.00072008604,42440633,39.787777,39.611740000000005
BEKE,2021-08-31 14:15:00,18.425,18.45,18.75,19.55,18.34,9536755,-0.0013550962,0.0,0.0151761,13953166,25.125555,46.398262
BIDU,2021-08-31 14:15:00,156.37,153.18,155.5,157.0,153.36,3365475,0.02082519,0.0,0.0144928,5821233,163.05528,206.99051
BIIB,2021-08-31 14:15:00,340.31,344.42,344.62,345.61,339.5,334894,-0.011933151000000001,0.0,0.0036582602,686166,337.52443999999997,306.6955
BILI,2021-08-31 14:15:00,79.41,74.13,76.27,79.7,75.25,4679181,0.07122631,0.0,0.0299474,6445600,86.867226,105.4971
BKNG,2021-08-31 14:15:00,2305.47,2276.8,2279.0,2319.63,2278.53,240469,0.012592200000000001,-0.00041204234,0.0,360385,2177.3474,2281.2478
BRK-B,2021-08-31 14:15:00,285.94,285.66,285.28,286.33,284.76,1778901,0.000980182,0.0,-0.000402542,3240783,282.73666000000003,273.44144
C,2021-08-31 14:15:00,71.98,71.67,73.0,72.4954,71.325,8571850,0.0043254527,0.0,-0.000209284,14000750,69.84944,71.75232
CAT,2021-08-31 14:15:00,211.18,211.45,211.28,212.295,210.42,1481473,-0.0012769179,0.0,-0.0035469402000000002,2476166,211.01167,222.48268
CHTR,2021-08-31 14:15:00,814.2,807.18,808.79,816.14,803.81,673741,0.00869697,0.0,0.0,827140,754.0360000000001,684.2157599999999
CL=F,2021-08-31 14:15:00,68.68,69.21,69.18,69.34,68.16,249361,-0.0076578353000000005,0.0,0.0,347219,69.409164,66.31921
CMCSA,2021-08-31 14:15:00,60.3299,59.71,59.47,60.5,59.41,6738040,0.010381841999999999,0.0,-0.00117233,10505366,58.558613,56.441230000000004
CNH=F,2021-08-31 14:15:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
COST,2021-08-31 14:15:00,453.05,455.93,456.14,456.88,452.5,786180,-0.00631677,0.0,0.00193013,1474466,434.4239,384.029
CRM,2021-08-31 14:15:00,265.88,264.97,264.77,266.76,262.71,3278193,0.0034343647,0.0,-0.0018492298999999999,9448416,248.38582999999997,233.33725
CSCO,2021-08-31 14:15:00,58.75,59.13,59.11,59.175,58.58,6713266,-0.006426536,0.0,-0.000169155,15379050,55.840830000000004,52.374203
CSX,2021-08-31 14:15:00,33.45,33.28,33.31,33.545,33.28,5976965,0.005108233,0.00209267,0.0,7361214,32.667713,32.327746999999995
CVX,2021-08-31 14:15:00,97.58,98.39,98.14,98.41,97.385,7804568,-0.008232519,0.0,-0.00691127,9178333,99.97139,103.61804000000001
DHR,2021-08-31 14:15:00,322.9,327.01,328.27,329.47,322.12,1102923,-0.012568471000000001,0.0,0.0038836397999999998,1692250,302.44138,258.3758
DIS,2021-08-31 14:15:00,181.53,179.98,179.25,182.98,178.53,5068824,0.008612085,0.0,-0.00636845,6299166,177.80112,181.76508
DOCU,2021-08-31 14:15:00,298.24,303.64,295.14,298.5,291.2992,1258172,-0.017784297,0.0,-0.027796098999999998,1458866,295.3325,244.53406
DOW,2021-08-31 14:15:00,62.91,63.98,63.7,63.86,62.69,2675061,-0.016723972,0.0,-0.00281338,3745666,62.02639,63.96021700000001
DX-Y.NYB,2021-08-31 14:15:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
EURUSD=X,2021-08-31 14:15:00,1.1809163,1.1803589,1.1802195,1.1852553999999997,1.1799409,0,0.00047230418,0.0,0.0,0,1.1788512,1.1955822
FAS,2021-08-31 14:15:00,124.1169,124.52,124.34,126.6,122.7,1067185,-0.0032372237,0.0,-0.00256987,1625833,113.8075,105.44123
FAZ,2021-08-31 14:15:00,22.3,22.35,22.37,22.63,21.9317,1235154,-0.0022371877,0.0,-0.00447429,1353650,24.998333,29.419420000000002
FB,2021-08-31 14:15:00,380.49,380.66,379.95,382.759,378.81,6505875,-0.00044662802000000005,0.0,-0.0017995,10400550,358.87445,320.4876
FISV,2021-08-31 14:15:00,117.75,116.96,117.59,118.01,116.72,1692360,0.0067544538,0.0,0.00504449,2819216,112.507225,115.59
GC=F,2021-08-31 14:15:00,1816.9,1812.2,1812.2,1821.9,1803.4,154965,0.0025935733999999998,0.0,0.0,560,1794.7944,1790.0626
GE,2021-08-31 14:15:00,105.99,105.19,104.94,106.34,104.47,6638472,0.007605242,0.0,-0.00218655,7301133,103.11861400000001,105.039055
GILD,2021-08-31 14:15:00,72.42,72.01,72.19,72.64,71.84,3683725,0.005693598,0.0,0.0051381076000000005,5179400,69.91917,67.03384399999999
GOOG,2021-08-31 14:15:00,2917.25,2909.39,2917.69,2920.9802,2902.53,489610,0.002701634,0.0,0.0033306598,877666,2736.1238,2408.6355
GOOGL,2021-08-31 14:15:00,2898.455,2891.81,2902.94,2903.425,2885.62,507635,0.0022978754999999997,0.0,0.00436232,1144716,2693.5012,2369.5686
GS,2021-08-31 14:15:00,412.7086,411.6,412.11,414.86,408.86,984882,0.0026933467,0.0,-0.00452126,1999800,389.5189,359.93304
HD,2021-08-31 14:15:00,325.94,327.1,327.0,328.2721,323.62,1471290,-0.0035463274,0.0,-0.0016814998999999998,2767083,326.8025,310.5618
HON,2021-08-31 14:15:00,231.555,231.87,231.43,232.65,230.57,787749,-0.0013585304,0.0,-0.0015526,1582666,230.17667000000003,222.1442
